instname,state,control,tuition,revenue,fed_grant_avg_amount,state_grant_avg_amount,inst_grant_avg,loan_avg_amount,tuition02_tf,tuition03_tf,totaldegrees,total_enrollment
Franklin W. Olin College of Engineering,Massachusetts,2,12123690,34416660,6071,1500,36925,4188,36400,36400,84,339
Amherst College,Massachusetts,2,65990848,304984044,5554,2183,35993,5459,38250,38250,428,1744
Washington and Lee University,Virginia,2,81658000,212169000,8743,2759,35895,4251,37990,37990,566,2153
Cooper Union for the Advancement of Science and Art,New York,2,36172236,59605363,2858,2074,35039,3294,35000,35000,220,995
Harvard University,Massachusetts,2,883013000,5348051000,5332,2738,34621,4448,33696,33696,7058,27651
Yale University,Connecticut,2,383916112,2912061896,4983,4560,34491,7998,36500,36500,3512,11593
Columbia University in the City of New York,New York,2,1043833831,4125163465,5380,3588,34109,7546,39296,39296,11376,29537
Vanderbilt University,Tennessee,2,415440486,3574127362,7696,5632,33832,6052,37632,37632,3496,12506
Williams College,Massachusetts,2,82680026,268052069,6540,1799,33287,4812,39250,39250,569,2141
Dartmouth College,New Hampshire,2,247818480,877863814,6746,541,33230,4461,38445,38445,1727,5987
Duke University,North Carolina,2,530020000,4511688000,10048,2152,33213,4755,37485,37485,4050,14350
Princeton University,New Jersey,2,258830000,2500873000,6437,2126,32503,4787,35340,35340,1992,7592
University of Richmond,Virginia,2,146123600,350692859,7643,2724,32269,5497,40010,40010,1039,4344
Vassar College,New York,2,106088932,201955494,6323,2614,32223,3823,41335,41335,602,2453
Massachusetts Institute of Technology,Massachusetts,2,468570000,3071182000,7474,2117,32094,5994,37510,37510,3296,10384
Colgate University,New York,2,113041466,199206574,5739,2845,32047,2416,40690,40690,695,2837
Bates College,Maine,2,87546566,108148425,4957,677,32022,6196,,,455,1738
Trinity College,Connecticut,2,93418623,156950717,6086,4593,32013,6199,38900,38900,597,2438
Wellesley College,Massachusetts,2,90400000,230713000,6326,2244,31871,3955,37826,37826,555,2324
Haverford College,Pennsylvania,2,48401889,90829250,5217,3007,31812,6666,38735,38735,291,1190
Stanford University,California,2,535245000,3450481000,6071,9567,31535,6242,37380,37380,4712,18498
Pomona College,California,2,57846000,244399000,7865,9708,31171,4925,36710,36710,375,1550
Swarthmore College,Pennsylvania,2,57498000,240306000,4758,1879,31107,5487,37510,37510,358,1525
Colby College,Maine,2,75463000,171219000,7797,973,30828,6953,,,481,1838
Bryn Mawr College,Pennsylvania,2,59677000,158142000,6074,1549,30805,5134,37120,37120,448,1771
Middlebury College,Vermont,2,175043000,281933462,6824,1246,30711,5304,,,1293,3292
University of Pennsylvania,Pennsylvania,2,931535000,6074477000,7833,2519,30568,5567,34868,34868,7157,24599
St John's College,New Mexico,2,19498954,25791945,5573,2900,30308,5453,39992,39992,149,500
Reed College,Oregon,2,53238793,113124513,5985,2302,30194,4255,39440,39440,344,1481
Hamilton College,New York,2,78241000,194181000,6503,2845,30172,4661,39370,39370,498,1882
Wesleyan University,Connecticut,2,122073000,231400000,7813,1126,30157,4510,39822,39822,824,3148
Cornell University,New York,2,715037682,2038599564,6332,2182,29758,5431,37750,37750,6428,20633
Claremont McKenna College,California,2,47731000,136941000,2741,9708,29296,5676,38275,38275,316,1238
California Institute of Technology,California,2,71503000,2365740000,4814,2294,29152,5026,33324,33324,490,2130
Smith College,Massachusetts,2,115800673,326887090,5709,2171,29135,4718,37510,37510,907,3121
Brown University,Rhode Island,2,320538000,805396000,6087,762,29119,6178,38048,38048,2212,8574
Lafayette College,Pennsylvania,2,91099094,175143332,6204,2633,28736,6073,37520,37520,640,2406
University of Chicago,Illinois,2,573723955,3131317077,6192,4458,28556,6440,38550,38550,4486,15094
Sarah Lawrence College,New York,2,61103683,76810203,5490,2369,28402,5411,41040,41040,476,1701
Vanguard University of Southern California,California,2,41943678,39759193,4650,5840,28341,10137,25452,25452,499,1923
Bowdoin College,Maine,2,69870000,178133000,7149,841,28292,5205,39605,39605,456,1777
Scripps College,California,2,35747747,78814176,6952,8892,28179,4904,38486,38486,231,921
Connecticut College,Connecticut,2,81475000,117631211,6421,3129,28035,6373,,,447,1911
Bard College,New York,2,84006033,136215583,4872,2882,27996,5104,39080,39080,781,2234
University of the Ozarks,Arkansas,2,13022571,23154103,2314,1641,27969,4395,18300,18300,109,625
Mount Holyoke College,Massachusetts,2,87963488,150390216,6109,2826,27466,4586,38940,38940,598,2304
Boston College,Massachusetts,2,474257371,821848442,6741,1302,27177,4070,38530,38530,4175,15036
Barnard College,New York,2,87863651,138476677,6214,3789,26994,4289,37051,37051,617,2357
College of the Atlantic,Maine,2,17751467,24997071,5764,1014,26813,5570,32580,32580,78,341
Pepperdine University,California,2,256638000,334498000,6768,9505,26701,6772,37730,37730,2509,7733
Skidmore College,New York,2,109380000,173009000,6597,3752,26603,5021,39600,39600,674,2727
University of Notre Dame,Indiana,2,419271000,1337332000,10144,2007,26534,5606,37970,37970,3368,11816
St John's College,Maryland,2,19930369,32169847,6662,2579,26531,5985,39992,39992,142,540
Georgetown University,District Of Columbia,2,547424000,1059862000,7261,969,26217,5372,38616,38616,5097,16520
Johns Hopkins University,Maryland,2,618272000,4330093000,5595,3472,25856,5939,39150,39150,6146,20383
George Washington University,District Of Columbia,2,709757000,1122891000,6045,959,25813,6060,39962,39962,7194,25061
Dickinson College,Pennsylvania,2,95102442,141621624,8440,2994,25775,5737,39780,39780,543,2376
Davidson College,North Carolina,2,61013582,167080171,5542,3371,25742,7767,34776,34776,434,1743
Union College,New York,2,85217375,131108774,6008,2836,25688,4707,,,491,2194
Rice University,Texas,2,169013844,691062175,4807,4306,25595,7691,31303,31303,1582,5576
College of the Holy Cross,Massachusetts,2,113075783,177409546,7537,2822,25263,6441,38180,38180,716,2932
Pitzer College,California,2,50353625,55143366,6740,9395,25213,4766,35840,35840,244,1043
Macalester College,Minnesota,2,74097000,151539000,5012,4851,25199,5527,37974,37974,468,1996
Bennington College,Vermont,2,34475546,29088505,6521,714,25093,6068,38730,38730,182,808
Tulane University of Louisiana,Louisiana,2,347037000,769415000,6066,3382,25055,7436,37200,37200,2920,11464
Tufts University,Massachusetts,2,369594051,801191449,7151,3742,24820,5621,39432,39432,2877,10252
Emory University,Georgia,2,448689000,3215630815,6793,4145,24794,6063,37500,37500,3925,12930
Colorado College,Colorado,2,81506708,154666700,6881,2008,24614,5176,37278,37278,530,2032
Brandeis University,Massachusetts,2,179761113,323812891,6352,2841,24541,5393,37530,37530,1575,5598
Manhattanville College,New York,2,75184029,65875438,4891,3304,24533,6179,31490,31490,741,2993
Grinnell College,Iowa,2,56901000,214200000,5666,3240,24369,4403,35976,35976,379,1688
Lehigh University,Pennsylvania,2,214804000,389613000,5541,2644,24268,7357,38330,38330,1897,6996
Bucknell University,Pennsylvania,2,142965000,228686000,4652,2744,23994,6269,40594,40594,928,3737
Kenyon College,Ohio,2,64745184,107963932,2611,1595,23979,4005,39810,39810,432,1633
Babson College,Massachusetts,2,122907286,164248630,5949,1635,23930,6917,37824,37824,1172,3445
Wake Forest University,North Carolina,2,220626352,1197367262,8694,2498,23842,7085,38206,38206,2021,7079
Northwestern University,Illinois,2,726246000,2130137000,7734,4693,23666,5978,38463,38463,6081,19853
Carleton College,Minnesota,2,78925879,183728965,5951,5959,23524,4900,39546,39546,497,2009
Franklin and Marshall College,Pennsylvania,2,92466829,138892655,6042,2899,23444,6674,39930,39930,467,2175
Hampshire College,Massachusetts,2,54917949,52407129,6217,973,23378,5273,39112,39112,304,1463
Washington University in St Louis,Missouri,2,427952252,2613970330,3542,2805,23205,5967,37800,37800,3863,13575
St Lawrence University,New York,2,93225351,127376409,8428,2468,23084,5224,39520,39520,560,2401
Fairfield University,Connecticut,2,141701000,184827000,5641,3620,22976,8245,36900,36900,1236,5074
Boston University,Massachusetts,2,1004001784,1667040908,6532,2345,22813,9825,37910,37910,9072,31960
Rollins College,Florida,2,88284000,121748000,6024,6669,22743,6361,36220,36220,956,3294
Syracuse University,New York,2,608646865,821674914,6854,2984,22553,7657,33630,33630,4585,19638
Case Western Reserve University,Ohio,2,293123569,845615673,6364,2189,22421,7769,35900,35900,2748,9738
Earlham College,Indiana,2,40813514,80945907,6157,4018,22403,5415,34400,34400,253,1266
University of Miami,Florida,2,535490996,2310037972,6345,6138,22374,8499,35540,35540,4285,15629
Principia College,Illinois,2,11897639,77611928,,,22228,5220,22650,22650,102,527
University of Southern California,California,2,1152480000,3139912000,5396,9657,22181,6689,38570,38570,10450,34824
Berea College,Kentucky,2,42854616,135645830,5017,6273,22173,1886,0,0,289,1548
Bard College at Simon's Rock,Massachusetts,2,16278930,20237453,5038,2113,22079,7003,39375,39375,177,431
Cleveland Institute of Music,Ohio,2,18176258,18254290,4806,1391,21966,7308,33750,33750,128,437
University of San Francisco,California,2,263220000,282018000,6127,8978,21930,6496,34430,34430,2620,9008
Furman University,South Carolina,2,98445067,171675453,4105,7766,21904,6329,36296,36296,644,2962
Gettysburg College,Pennsylvania,2,102572258,131033700,5889,2835,21901,5250,38690,38690,623,2547
Harvey Mudd College,California,2,29098837,61421100,6596,9708,21838,6711,38222,38222,172,763
Sewanee-The University of the South,Tennessee,2,55771929,107142297,6070,4776,21786,8111,33900,33900,375,1543
Stevens Institute of Technology,New Jersey,2,135312484,176931935,6040,5977,21767,10239,33600,33600,1701,5757
